<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 
<unk>3,336 : 仕 0 | 挟 1 | 祠 2 | 岔 3 | 澎 4 | 

<unk>3,330 : 庵 0 | 殃 1 | 瑜 2 | 瀛 3 | 篓 4 | 

<unk>3,333 : 嗜 0 | 琉 1 | 蚌 2 | 赊 3 | 咆 4 | 

<unk>3,339 : 侍 0 | 殃 1 | 屁 2 | 弓 3 | 喃 4 | 

<unk>2,586 : 浊 0 | 雀 1 | 裹 2 | 吓 3 | 拾 4 | 

<unk>2,583 : 歪 0 | 铝 1 | 铅 2 | 肾 3 | 桔 4 | 

<unk>2,580 : 灶 0 | 吓 1 | 恨 2 | 兔 3 | 蜜 4 | 

<unk>2,589 : 拢 0 | 仑 1 | 涡 2 | 毯 3 | 椎 4 | 

<unk>402 : 歌 0 | 牛 1 | 皮 2 | 土 3 | 舞 4 | 

<unk>2,391 : 渣 0 | 裹 1 | 衫 2 | 秆 3 | 潭 4 | 

<unk>4,674 : 滢 0 | 嗲 1 | 鲇 2 | 蹩 3 | 旌 4 | 

<unk>768 : 欠 0 | 返 1 | 亮 2 | 痛 3 | 贴 4 | 

<unk>2,367 : 铅 0 | 钉 1 | 厌 2 | 桔 3 | 扯 4 | 

<unk>765 : 跃 0 | 判 1 | 拔 2 | 洁 3 | 蓄 4 | 

<unk>2,364 : 恨 0 | 抄 1 | 扯 2 | 晃 3 | 吓 4 | 

<unk>762 : 拔 0 | 判 1 | 赛 2 | 扰 3 | 慨 4 | 

<unk>2,361 : 聪 0 | 喀 1 | 抒 2 | 绥 3 | 鬼 4 | 

<unk>2,568 : 吓 0 | 晃 1 | 兔 2 | 杠 3 | 扯 4 | 

<unk>4,086 : 耒 0 | 赓 1 | 隽 2 | 脓 3 | 怏 4 | 

<unk>4,080 : 撷 0 | 珲 1 | 狞 2 | 妓 3 | 噜 4 | 

<unk>4,083 : 窿 0 | 楣 1 | 赓 2 | 耒 3 | 盹 4 | 

<unk>2,562 : 厌 0 | 钉 1 | 抒 2 | 抹 3 | 刹 4 | 

<unk>2,565 : 瑟 0 | 苑 1 | 劾 2 | 毯 3 | 渣 4 | 

<unk>4,089 : 釜 0 | 珞 1 | 攥 2 | 笙 3 | 遒 4 | 

<unk>3,021 : 贼 0 | 吵 1 | 惶 2 | 炕 3 | 翘 4 | 

<unk>507 : 恢 0 | 农 1 | 垃 2 | 欢 3 | 专 4 | 

<unk>3,024 : 翘 0 | 炕 1 | 弓 2 | 捎 3 | 岔 4 | 

<unk>3,027 : 赊 0 | 雌 1 | 炫 2 | 殃 3 | 瀛 4 | 

<unk>168 : 连 0 | 时 1 | 减 2 | 回 3 | 此 4 | 

<unk>2,136 : 圄 0 | 唆 1 | 醚 2 | 茭 3 | 偬 4 | 

<unk>162 : 送 0 | 市 1 | 土 2 | 城 3 | 通 4 | 

<unk>165 : 空 0 | 城 1 | 黑 2 | 歌 3 | 牛 4 | 

<unk>582 : 血 0 | 桑 1 | 麦 2 | 房 3 | 舞 4 | 

<unk>585 : 抓 0 | 找 1 | 谁 2 | 此 3 | 你 4 | 

<unk>588 : 宝 0 | 牛 1 | 杰 2 | 皮 3 | 歌 4 | 

<unk>18 : 禁 0 | 阵 1 | 故 2 | 忧 3 | 振 4 | 

<unk>612 : 沙 0 | 热 1 | 铁 2 | 灵 3 | 歌 4 | 

<unk>342 : 微 0 | 歌 1 | 抵 2 | 穿 3 | 甲 4 | 

<unk>345 : 形 0 | 支 1 | 发 2 | 鼓 3 | 特 4 | 

<unk>615 : 邦 0 | 视 1 | 湾 2 | 汛 3 | 赠 4 | 

<unk>348 : 找 0 | 曾 1 | 短 2 | 此 3 | 获 4 | 

<unk>618 : 独 0 | 转 1 | 压 2 | 采 3 | 拥 4 | 

<unk>4,158 : 卤 0 | 觞 1 | 硼 2 | 稣 3 | 钒 4 | 

<unk>3,183 : 漩 0 | 霓 1 | 柑 2 | 镌 3 | 梳 4 | 

<unk>4,152 : 粕 0 | 愕 1 | 丐 2 | 楞 3 | 阙 4 | 

<unk>3,180 : 弓 0 | 殉 1 | 撬 2 | 掷 3 | 壑 4 | 

<unk>4,155 : 饯 0 | 犟 1 | 鲟 2 | 仟 3 | 辊 4 | 

<unk>12 : 于 0 | 要 1 | 以 2 | 得 3 | 胜 4 | 

<unk>297 : 通 0 | 市 1 | 土 2 | 带 3 | 税 4 | 

<unk>3,186 : 蝗 0 | 趴 1 | 蛀 2 | 逍 3 | 眩 4 | 

<unk>294 : 转 0 | 补 1 | 回 2 | 某 3 | 落 4 | 

<unk>291 : 身 0 | 议 1 | 景 2 | 税 3 | 现 4 | 

<unk>4,236 : 圪 0 | 靛 1 | 怏 2 | 隽 3 | → 4 | 

<unk>3,534 : 毙 0 | 岌 1 | 瑜 2 | 檀 3 | 炙 4 | 

<unk>4,233 : 赳 0 | 羹 1 | 胤 2 | 燧 3 | 噜 4 | 

<unk>4,230 : 孽 0 | 糅 1 | 楣 2 | 叽 3 | 峁 4 | 

<unk>15 : 胜 0 | 志 1 | 驻 2 | 等 3 | 要 4 | 

<unk>4,239 : 箴 0 | 靛 1 | 汴 2 | 笪 3 | 仟 4 | 

<unk>906 : 谊 0 | 束 1 | 润 2 | 赠 3 | 视 4 | 

<unk>3,189 : 瑜 0 | 岌 1 | 仕 2 | 溅 3 | 亢 4 | 

<unk>903 : 煌 0 | 洁 1 | 束 2 | 睛 3 | 谊 4 | 

<unk>900 : 灵 0 | 甲 1 | 野 2 | 畜 3 | 压 4 | 

<unk>909 : 润 0 | 蓄 1 | 刷 2 | 御 3 | 萄 4 | 

<unk>4,521 : 晟 0 | 夼 1 | 娲 2 | 纰 3 | 邗 4 | 

<unk>4,527 : 腋 0 | 蹩 1 | 艮 2 | 镉 3 | 鲇 4 | 

<unk>4,524 : 酰 0 | 魇 1 | 蚤 2 | 艮 3 | 缳 4 | 

<unk>831 : 印 0 | 遗 1 | 信 2 | 农 3 | 消 4 | 

<unk>837 : 觉 0 | 言 1 | 绍 2 | 式 3 | 束 4 | 

<unk>834 : 入 0 | 判 1 | 式 2 | 值 3 | 洁 4 | 

<unk>78 : 市 0 | 调 1 | 带 2 | 土 3 | 压 4 | 

<unk>75 : 议 0 | 赛 1 | 出 2 | 线 3 | 部 4 | 

<unk>72 : 成 0 | 时 1 | 谈 2 | 支 3 | 目 4 | 

<unk>4,419 : 鄄 0 | 蕃 1 | 舔 2 | 筵 3 | 谕 4 | 

<unk>4,416 : 嗷 0 | 邈 1 | 纰 2 | 渑 3 | 钕 4 | 

<unk>1,641 : 崭 0 | 茫 1 | 邯 2 | 陪 3 | 缔 4 | 

<unk>4,413 : 酚 0 | 酗 1 | 烬 2 | 蓦 3 | 糌 4 | 

<unk>1,644 : 迈 0 | 辅 1 | 硬 2 | 描 3 | 闯 4 | 

<unk>2,958 : 壑 0 | 坞 1 | 酶 2 | 挟 3 | 虞 4 | 

<unk>1,428 : 揭 0 | 压 1 | 锻 2 | 驾 3 | 垃 4 | 

<unk>2,952 : 梳 0 | 沁 1 | 刁 2 | 颐 3 | 焉 4 | 

<unk>1,422 : 盖 0 | 屋 1 | 佩 2 | 桑 3 | 篮 4 | 

<unk>4,701 : 噌 0 | 洇 1 | 颍 2 | 藁 3 | 泔 4 | 

<unk>4,707 : 鄯 0 | 猗 1 | 绂 2 | 胪 3 | 镣 4 | 

<unk>4,704 : 滓 0 | 荚 1 | 簪 2 | 麾 3 | 祜 4 | 

<unk>3,522 : 咆 0 | 锲 1 | 蔼 2 | 徜 3 | 篑 4 | 

<unk>3,831 : 钠 0 | 镍 1 | 眩 2 | 芸 3 | 孢 4 | 

<unk>1,350 : 泡 0 | 塑 1 | 柏 2 | 畜 3 | 皇 4 | 

<unk>1,353 : 淡 0 | 稀 1 | 柔 2 | 浸 3 | 垂 4 | 

<unk>3,528 : 呻 0 | 洮 1 | 蹴 2 | 胥 3 | 翌 4 | 

<unk>1,359 : 畴 0 | 袱 1 | 役 2 | 蕉 3 | 杼 4 | 

<unk>1,296 : 凤 0 | 冒 1 | 皮 2 | 默 3 | 雪 4 | 

<unk>1,512 : 烂 0 | 锡 1 | 冈 2 | 症 3 | 艇 4 | 

<unk>2,829 : 凳 0 | 泵 1 | 侠 2 | 淌 3 | 兔 4 | 

<unk>1,515 : 柴 0 | 肝 1 | 拳 2 | 飘 3 | 糖 4 | 

<unk>2,826 : 掺 0 | 沁 1 | 蚊 2 | 刁 3 | 诠 4 | 

<unk>1,518 : 僚 0 | 畴 1 | 墓 2 | 涅 3 | 桩 4 | 

<unk>2,820 : 贱 0 | 茧 1 | 瑜 2 | 坯 3 | 侣 4 | 

<unk>2,823 : 忱 0 | 榻 1 | 擂 2 | 钊 3 | 炜 4 | 

<unk>2,775 : 佑 0 | 凰 1 | 涡 2 | 椎 3 | 罩 4 | 

<unk>3,786 : 汀 0 | 陨 1 | 瑕 2 | 屎 3 | 袄 4 | 

<unk>306 : 具 0 | 扩 1 | 恢 2 | 遵 3 | 农 4 | 

<unk>3,780 : 笙 0 | 瑕 1 | 鳖 2 | 遒 3 | 掂 4 | 

<unk>1,560 : 详 0 | 孤 1 | 仿 2 | 粗 3 | 焦 4 | 

<unk>2,772 : 牟 0 | 捏 1 | 羞 2 | 钉 3 | 敷 4 | 

<unk>3,783 : 瑕 0 | 鳖 1 | 遒 2 | 眩 3 | 亘 4 | 

<unk>2,778 : 俯 0 | 绚 1 | 羞 2 | 鞍 3 | 肾 4 | 

<unk>3,789 : 遒 0 | 镍 1 | 撮 2 | 梵 3 | 掂 4 | 

<unk>3,234 : 茧 0 | 藉 1 | 侣 2 | 哮 3 | 溅 4 | 

<unk>3,237 : 漉 0 | 擎 1 | 薹 2 | 珑 3 | 驹 4 | 

<unk>3,231 : 辗 0 | 恤 1 | 捎 2 | 穹 3 | 弓 4 | 

<unk>1,116 : 哲 0 | 稽 1 | 踊 2 | 丈 3 | 霍 4 | 

<unk>1,569 : 辅 0 | 拘 1 | 仔 2 | 躺 3 | 描 4 | 

<unk>2,178 : 肌 0 | 臭 1 | 鞍 2 | 咸 3 | 躺 4 | 

<unk>2,175 : 砍 0 | 躺 1 | 劝 2 | 闯 3 | 拘 4 | 

<unk>2,172 : 雾 0 | 藤 1 | 拾 2 | 臂 3 | 猫 4 | 

<unk>4,539 : 缳 0 | 鏊 1 | 豇 2 | 魇 3 | 锴 4 | 

<unk>3,309 : 咆 0 | 锲 1 | 蔼 2 | 郅 3 | 徜 4 | 

<unk>3,300 : 崽 0 | 擎 1 | 褥 2 | 嘘 3 | 婷 4 | 

<unk>3,651 : 耄 0 | 徜 1 | 菏 2 | 殚 3 | 篑 4 | 

<unk>3,657 : 锨 0 | 娑 1 | 珞 2 | 孢 3 | 鸫 4 | 

<unk>3,654 : 秭 0 | 涿 1 | 铿 2 | 琉 3 | 厮 4 | 

<unk>753 : 迷 0 | 屋 1 | 症 2 | 艇 3 | 患 4 | 

<unk>750 : 拥 0 | 借 1 | 焦 2 | 锻 3 | 孤 4 | 

<unk>4,098 : 踉 0 | 颍 1 | 勐 2 | 噌 3 | 鲢 4 | 

<unk>756 : 秋 0 | 勤 1 | 夏 2 | 升 3 | 写 4 | 

<unk>2,397 : 蜜 0 | 吟 1 | 桔 2 | 粪 3 | 哗 4 | 

<unk>2,394 : 钉 0 | 肾 1 | 溜 2 | 羞 3 | 栖 4 | 

<unk>4,092 : 钎 0 | 荤 1 | 漱 2 | 觞 3 | 糠 4 | 

<unk>759 : 舞 0 | 篮 1 | 麦 2 | 桑 3 | 房 4 | 

<unk>4,095 : 燧 0 | → 1 | 珲 2 | 噜 3 | 菩 4 | 

<unk>2,001 : 逆 0 | 谐 1 | 闯 2 | 挫 3 | 咸 4 | 

<unk>2,007 : 闯 0 | 描 1 | 谐 2 | 雇 3 | 框 4 | 

<unk>2,004 : 谱 0 | 臭 1 | 喀 2 | 拳 3 | 仔 4 | 

<unk>2,556 : 瞒 0 | 羞 1 | 蜡 2 | 捏 3 | 拣 4 | 

<unk>2,550 : 蜜 0 | 兔 1 | 哗 2 | 桔 3 | 粪 4 | 

<unk>2,553 : 墅 0 | 孵 1 | 窘 2 | 蚊 3 | 掺 4 | 

<unk>3,018 : 吵 0 | 惶 1 | 炕 2 | 撬 3 | 穹 4 | 

<unk>3,015 : 凰 0 | 佣 1 | 壑 2 | 腕 3 | 哮 4 | 

<unk>3,012 : 梧 0 | 呐 1 | 懒 2 | 馒 3 | 扒 4 | 

<unk>114 : 留 0 | 付 1 | 现 2 | 功 3 | 赛 4 | 

<unk>2,487 : 挛 0 | 鲈 1 | 唆 2 | 圄 3 | 醚 4 | 

<unk>2,484 : 铝 0 | 肾 1 | 桔 2 | 屯 3 | 萎 4 | 

<unk>117 : 税 0 | 景 1 | 灾 2 | 土 3 | 房 4 | 

<unk>111 : 现 0 | 程 1 | 灾 2 | 援 3 | 税 4 | 

<unk>2,481 : 樱 0 | 羞 1 | 懒 2 | 蜡 3 | 溜 4 | 

<unk>627 : 症 0 | 贺 1 | 弃 2 | 岛 3 | 疑 4 | 

<unk>336 : 萨 0 | 德 1 | 洪 2 | 拉 3 | 油 4 | 

<unk>330 : 型 0 | 房 1 | 衣 2 | 胜 3 | 客 4 | 

<unk>621 : 汛 0 | 赠 1 | 视 2 | 洁 3 | 蓄 4 | 

<unk>339 : 软 0 | 创 1 | 压 2 | 带 3 | 足 4 | 

<unk>4,149 : 耙 0 | 罔 1 | 蹭 2 | 懵 3 | 臼 4 | 

<unk>3,897 : 辫 0 | 珞 1 | 攥 2 | 戛 3 | 鳖 4 | 

<unk>4,140 : 撇 0 | 蹭 1 | 辫 2 | 掰 3 | 珞 4 | 

<unk>4,143 : 岫 0 | 孽 1 | 糅 2 | 岷 3 | 漱 4 | 

<unk>4,146 : 磙 0 | 祜 1 | 阉 2 | 麾 3 | 簪 4 | 

<unk>249 : 房 0 | 衣 1 | 彩 2 | 景 3 | 客 4 | 

<unk>939 : 野 0 | 皮 1 | 甲 2 | 茶 3 | 庄 4 | 

<unk>240 : 此 0 | 短 1 | 获 2 | 得 3 | 近 4 | 

<unk>933 : 屋 0 | 桥 1 | 桑 2 | 灯 3 | 杰 4 | 

<unk>930 : 压 0 | 甲 1 | 驾 2 | 塑 3 | 浓 4 | 

<unk>243 : 调 0 | 运 1 | 救 2 | 利 3 | 信 4 | 

<unk>936 : 畜 0 | 塑 1 | 甲 2 | 邮 3 | 戏 4 | 

<unk>246 : 付 0 | 功 1 | 赛 2 | 岸 3 | 幕 4 | 

<unk>4,557 : 蕨 0 | 啭 1 | 绂 2 | 阚 3 | 崂 4 | 

<unk>4,554 : 悯 0 | 鲟 1 | 芥 2 | 饯 3 | 辊 4 | 

<unk>4,551 : 嫱 0 | 蚱 1 | 螂 2 | 蔷 3 | 鲷 4 | 

<unk>4,398 : 耆 0 | 怏 1 | 赓 2 | 隽 3 | 狞 4 | 

<unk>807 : 补 0 | 密 1 | 涨 2 | 痛 3 | 树 4 | 

<unk>804 : 绍 0 | 息 1 | 言 2 | 洁 3 | 势 4 | 

<unk>4,395 : 芥 0 | 菪 1 | 辊 2 | 饯 3 | 犟 4 | 

<unk>801 : 言 0 | 式 1 | 类 2 | 候 3 | 醒 4 | 

<unk>48 : 灾 0 | 大 1 | 高 2 | 利 3 | 土 4 | 

<unk>42 : 获 0 | 对 1 | 以 2 | 得 3 | 写 4 | 

<unk>45 : 救 0 | 谈 1 | 利 2 | 语 3 | 时 4 | 

<unk>1,989 : 虹 0 | 藤 1 | 潭 2 | 翠 3 | 衔 4 | 

<unk>1,638 : 赚 0 | 昔 1 | 屈 2 | 崭 3 | 横 4 | 

<unk>1,980 : 茵 0 | 泊 1 | 撼 2 | 冈 3 | 锡 4 | 

<unk>1,983 : 坑 0 | 柔 1 | 桌 2 | 仙 3 | 淤 4 | 

<unk>1,632 : 炎 0 | 冈 1 | 杉 2 | 溪 3 | 霞 4 | 

<unk>1,986 : 卵 0 | 屯 1 | 珊 2 | 翠 3 | 蜂 4 | 

<unk>1,182 : 酿 0 | 卷 1 | 痛 2 | 码 3 | 翼 4 | 

<unk>1,185 : 硬 0 | 浓 1 | 湘 2 | 薄 3 | 抵 4 | 

<unk>2,949 : 泸 0 | 捎 1 | 刨 2 | 祁 3 | 猿 4 | 

<unk>1,188 : 暂 0 | 寄 1 | 填 2 | 详 3 | 孤 4 | 

<unk>2,946 : 涡 0 | 劾 1 | 毯 2 | 腕 3 | 痪 4 | 

<unk>2,943 : 惶 0 | 诀 1 | 猴 2 | 铮 3 | 斩 4 | 

<unk>2,940 : 隙 0 | 觅 1 | 咐 2 | 仑 3 | 恋 4 | 

<unk>4,776 : 蹩 0 | 蜃 1 | 沏 2 | 鲇 3 | 嗨 4 | 

<unk>1,743 : 霞 0 | 冈 1 | 梯 2 | 彦 3 | 溪 4 | 

<unk>1,740 : 漂 0 | 填 1 | 挫 2 | 惨 3 | 攀 4 | 

<unk>1,746 : 糖 0 | 漏 1 | 肝 2 | 雕 3 | 帽 4 | 

<unk>4,773 : 芡 0 | 蚨 1 | 噎 2 | 沏 3 | 煸 4 | 

<unk>4,770 : 纰 0 | 遛 1 | 邗 2 | 唉 3 | 噌 4 | 

<unk>1,749 : 惨 0 | 挣 1 | 劝 2 | 拘 3 | 攀 4 | 

<unk>4,779 : 踅 0 | 蒗 1 | 璎 2 | 瑁 3 | 绾 4 | 

<unk>3,537 : 屁 0 | 岌 1 | 毙 2 | 榕 3 | 弓 4 | 

<unk>3,822 : 裳 0 | 淆 1 | 痫 2 | 禧 3 | 崽 4 | 

<unk>3,825 : 珞 0 | 攥 1 | 掖 2 | 濮 3 | 嘶 4 | 

<unk>3,531 : 酶 0 | 仕 1 | 虞 2 | 穹 3 | 挟 4 | 

<unk>3,828 : 阙 0 | 臼 1 | 箫 2 | 霆 3 | 砭 4 | 

<unk>1,161 : 填 0 | 详 1 | 寄 2 | 隔 3 | 弄 4 | 

<unk>1,167 : 聘 0 | 衷 1 | 卷 2 | 扣 3 | 贴 4 | 

<unk>1,164 : 误 0 | 疑 1 | 付 2 | 册 3 | 偿 4 | 

<unk>2,244 : 喧 0 | 斑 1 | 邵 2 | 愚 3 | 缠 4 | 

<unk>1,566 : 凶 0 | 插 1 | 闯 2 | 砍 3 | 攀 4 | 

<unk>2,832 : 橇 0 | 骁 1 | 葳 2 | 偬 3 | 娲 4 | 

<unk>4,608 : 蕃 0 | 渑 1 | 湄 2 | 筵 3 | 唉 4 | 

<unk>2,247 : 愤 0 | 萃 1 | 霖 2 | 罐 3 | 躯 4 | 

<unk>1,290 : 佳 0 | 封 1 | 笔 2 | 架 3 | 季 4 | 

<unk>1,563 : 插 0 | 柔 1 | 嫁 2 | 垂 3 | 幻 4 | 

<unk>2,835 : 钮 0 | 贻 1 | 恤 2 | 谆 3 | 崎 4 | 

<unk>1,293 : 泊 0 | 旋 1 | 暖 2 | 冈 3 | 艇 4 | 

<unk>4,602 : 渑 0 | 筵 1 | 唉 2 | 湄 3 | 邈 4 | 

<unk>3,762 : 怅 0 | 迤 1 | 娣 2 | 篝 3 | 镛 4 | 

<unk>2,838 : 坯 0 | 佣 1 | 腕 2 | 炯 3 | 椎 4 | 

<unk>1,299 : 铺 0 | 描 1 | 湘 2 | 苍 3 | 攀 4 | 

<unk>4,605 : 崮 0 | 翊 1 | 茭 2 | 晌 3 | 骁 4 | 

<unk>3,228 : 殃 0 | 祠 1 | 岔 2 | 瀛 3 | 瑜 4 | 

<unk>3,222 : 溅 0 | 撬 1 | 掷 2 | 穹 3 | 仕 4 | 

<unk>3,225 : 哮 0 | 溅 1 | 阂 2 | 藉 3 | 佣 4 | 

<unk>1,368 : 浸 0 | 漏 1 | 姐 2 | 吞 3 | 肝 4 | 

<unk>1,362 : 焦 0 | 锻 1 | 胸 2 | 驾 3 | 浓 4 | 

<unk>1,365 : 纲 0 | 钻 1 | 汤 2 | 芬 3 | 霍 4 | 

<unk>2,169 : 臭 0 | 赣 1 | 仔 2 | 咸 3 | 喧 4 | 

<unk>2,166 : 潭 0 | 秆 1 | 虐 2 | 冈 3 | 肤 4 | 

